Sandbox_EN = {
	Sandbox_FromZoid = "FromZoid",

	Sandbox_FromZoid_EnableSunCycle = "Sun cycle (hide by day)",
	Sandbox_FromZoid_EnableSunCycle_tooltip = "Night people seek buildings at dawn and go still indoors. At dusk they wake and move into the streets.",

	Sandbox_FromZoid_NestTeleport = "Daytime nest teleport",
	Sandbox_FromZoid_NestTeleport_tooltip = "If a night person is still outdoors after several minutes of daylight, teleport them into a nearby unsealed building. Turn off to rely on pathfinding only.",

	Sandbox_FromZoid_EnableNightStats = "Day / night hunter stats",
	Sandbox_FromZoid_EnableNightStats_tooltip = "Day: sluggish, poor senses. Night: hearing, memory, and door use.",

	Sandbox_FromZoid_NightSprinters = "Night sprinters",
	Sandbox_FromZoid_NightSprinters_tooltip = "If hunter stats are on, night people sprint instead of fast-shambling.",

	Sandbox_FromZoid_EnableWhispers = "Window whispers",
	Sandbox_FromZoid_EnableWhispers_tooltip = "Night people speak when they linger at doors and windows.",

	Sandbox_FromZoid_WhisperChance = "Whisper chance (percent / check)",
	Sandbox_FromZoid_WhisperChance_tooltip = "Rolled on a slow timer for nearby night people at openings.",

	Sandbox_FromZoid_EnableDarkness = "Darkness events",
	Sandbox_FromZoid_EnableDarkness_tooltip = "Rare fog and blackout events that last one to three days.",

	Sandbox_FromZoid_DarknessDayChance = "Darkness roll each day (percent)",
	Sandbox_FromZoid_DarknessDayChance_tooltip = "Chance, once per day, that a darkness event is scheduled.",

	Sandbox_FromZoid_EnableTown = "Abandoned town",
	Sandbox_FromZoid_EnableTown_tooltip = "Loaded houses may already have smashed windows, boards, and leftover clutter.",

	Sandbox_FromZoid_WindowSmashChance = "Smashed window chance",
	Sandbox_FromZoid_WindowSmashChance_tooltip = "Percent chance a ground-floor window is already broken when first loaded.",

	Sandbox_FromZoid_BarricadeChance = "Boarded opening chance",
	Sandbox_FromZoid_BarricadeChance_tooltip = "Percent chance a door or window gets plank barricades when first loaded.",

	Sandbox_FromZoid_EnableTalismans = "Talismans",
	Sandbox_FromZoid_EnableTalismans_tooltip = "Hang a talisman to seal a whole building against night people unless you open a door or window.",

	Sandbox_FromZoid_TalismanCraftable = "Talismans are craftable",
	Sandbox_FromZoid_TalismanCraftable_tooltip = "If off, talismans only appear as rare house loot.",

	Sandbox_FromZoid_InvitationRequired = "Invitation (open door) required to enter",
	Sandbox_FromZoid_InvitationRequired_tooltip = "If on, night people cannot enter a sealed building unless a player-opened exterior door or window is open.",

	Sandbox_FromZoid_SneakWakeChance = "Sneak wake chance",
	Sandbox_FromZoid_SneakWakeChance_tooltip = "Percent chance a sleeping indoor night person wakes when you sneak nearby.",

	Sandbox_FromZoid_StepWakeChance = "Footstep wake chance",
	Sandbox_FromZoid_StepWakeChance_tooltip = "Percent chance they wake when you walk nearby indoors.",

	Sandbox_FromZoid_HitWakeChance = "Hit / collision wake chance",
	Sandbox_FromZoid_HitWakeChance_tooltip = "Percent chance they wake when struck or bumped.",

	Sandbox_FromZoid_LureChance = "Dusk street lure chance",
	Sandbox_FromZoid_LureChance_tooltip = "Percent of indoor night people who path outside at dusk.",
}
